Version=0.9
<<<<<<< HEAD
0,15,2,13,54=1638091
0,15,2,13,16=472594
0,15,2,13,53=144425
0,15,2,13,52=176210
0,15,2,0,7=649676
0,15,2,13,42=368818
0,15,2,13,56=295921
0,15,2,0,6=612340
0,15,2,13,55=188527
0,15,2,13,29=830804
0,15,2,13,23=1112191
0,15,2,13,43=2476999
0,15,2,13,58=204216
0,15,2,13,17=1046405
0,15,2,0,8=1370344
0,15,2,13,57=3607841
0,15,2,0,9=2326880
0,15,2,13,46=425065
0,15,2,13,3=133778
0,15,2,13,4=309152
0,15,2,13,6=39184
0,15,2,13,30=467457
0,15,2,13,11=172537
0,15,2,13,10=320697
0,15,2,13,1=194418
0,15,2,13,13=247863
0,15,2,13,14=216956
0,15,2,13,59=380083
0,15,2,13,18=650444
0,15,2,13,21=578766
0,15,2,13,24=284463
0,15,2,13,19=467533
0,15,2,13,22=1200266
0,15,2,13,25=664209
0,15,2,13,31=242689
0,15,2,13,32=192702
0,15,2,13,37=182649
0,15,2,13,36=195353
0,15,2,13,40=351988
0,15,2,13,44=2296474
0,15,2,13,41=562676
0,15,2,13,47=204017
0,15,2,13,45=476188
0,15,2,13,48=237310
1,15,2,1,1=39384
<<<<<<< HEAD
1,15,2,0,3,BC=4376
1,15,2,33,2=1
0,15,2,0,3,BC=91604
0,15,2,33,2=477965
=======
1,15,2,0,3,BC=204783
1,15,2,33,2=9755
0,15,2,0,3,BC=63385
0,15,2,33,2=159316
>>>>>>> d6c962a9713a8c4660e4a3d878976af560fc8801
0,15,2,13,60=1068471
0,15,2,0,4,BC=76711
0,15,2,0,2,BC=125440
0,15,2,13,62=717188
<<<<<<< HEAD
0,15,2,33,3=1503322
1,15,2,13,60=3125
1,15,2,13,63=216931
0,15,2,13,63=4567734
0,15,2,33,4=1592892
1,15,2,33,4=231791
1,15,2,0,2,BC=8752
=======
0,15,2,33,3=165304
1,15,2,13,60=3125
1,15,2,13,63=216931
0,15,2,13,63=4567734
0,15,2,33,4=224159
1,15,2,33,4=9760
1,15,2,0,2,BC=493403
>>>>>>> d6c962a9713a8c4660e4a3d878976af560fc8801
0,15,2,0,1,BC=207853
0,15,2,0,7,BC=131278
0,15,2,33,6=75641
0,15,2,33,5=113591
1,15,2,13,62=431900
1,15,2,0,1,BC=1182116
1,15,2,0,7,BC=10767
1,15,2,13,69=5626
1,15,2,13,68=254969
1,15,2,0,4,BC=147914
1,15,2,13,67=49917
1,15,2,13,71=121278
1,15,2,13,70=1447211
1,15,2,13,65=206269
1,15,2,33,8=29286
1,15,2,13,66=367345
1,15,2,0,10=4357822
1,15,2,0,10,BC=4118337
1,15,2,13,72=238803
0,15,2,13,69=839449
0,15,2,13,68=904297
0,15,2,13,67=287598
0,15,2,13,71=1139756
<<<<<<< HEAD
0,15,2,13,70=536858
0,15,2,13,65=267508
0,15,2,33,8=15002
0,15,2,13,66=446415
0,15,2,0,10=8777648
0,15,2,0,10,BC=841573
=======
0,15,2,13,70=324034
0,15,2,13,65=202751
0,15,2,33,8=86047
0,15,2,13,66=417264
0,15,2,0,10=1550406
0,15,2,0,10,BC=203941
>>>>>>> d6c962a9713a8c4660e4a3d878976af560fc8801
0,15,2,13,72=211829
0,15,2,13,73=756819
1,15,2,13,74=459181
0,15,2,13,74=914918
1,15,2,1,15=5625
1,15,2,33,3=1
0,15,2,1,15=707993
0,15,2,1,17=795307
0,15,2,13,75=586137
0,15,2,1,18=664770
0,15,2,1,16=685073
1,15,2,1,18=25386
1,15,2,13,75=1072618
1,15,2,1,16=26882
1,15,2,1,17=383559
0,15,2,13,76=188958
1,15,2,13,76=211105
<<<<<<< HEAD
0,15,2,13,77=178479
1,15,2,13,77=132512
=======
1,15,2,33,9=1
1,15,2,0,5,BC=213494
0,15,2,33,9=40276
0,15,2,0,5,BC=583277
0,15,2,33,10=19612
0,15,2,0,8,BC=204977
1,15,2,33,10=19531
>>>>>>> d6c962a9713a8c4660e4a3d878976af560fc8801
